
============================================================
ctrl_009_006_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f1118] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1118/splatfacto/2026-08-20_200303/gaussian_features_f1118.csv
  [T1][f1119] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1119/splatfacto/2026-08-20_200303/gaussian_features_f1119.csv
  [T1][f1120] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1120/splatfacto/2026-08-20_200303/gaussian_features_f1120.csv
  [T1][f1121] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1121/splatfacto/2026-08-20_200303/gaussian_features_f1121.csv
  [T1][f1122] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1122/splatfacto/2026-08-20_200302/gaussian_features_f1122.csv
  [T1][f1123] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1123/splatfacto/2026-08-20_200303/gaussian_features_f1123.csv
  [T1][f1124] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1124/splatfacto/2026-08-20_200457/gaussian_features_f1124.csv
  [T1][f1125] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1125/splatfacto/2026-08-20_200458/gaussian_features_f1125.csv
  [T1][f1126] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1126/splatfacto/2026-08-20_200459/gaussian_features_f1126.csv
  [T1][f1127] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1127/splatfacto/2026-08-20_200459/gaussian_features_f1127.csv
  [T1][f1128] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1128/splatfacto/2026-08-20_200459/gaussian_features_f1128.csv
  [T1][f1129] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1129/splatfacto/2026-08-20_200458/gaussian_features_f1129.csv
  [T1][f1130] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1130/splatfacto/2026-08-20_200458/gaussian_features_f1130.csv
  [T1][f1131] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1131/splatfacto/2026-08-20_200500/gaussian_features_f1131.csv
  [T1][f1132] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1132/splatfacto/2026-08-20_200459/gaussian_features_f1132.csv
  [T1][f1133] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1133/splatfacto/2026-08-20_200500/gaussian_features_f1133.csv
  [T1][f1134] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1134/splatfacto/2026-08-20_200459/gaussian_features_f1134.csv
  [T1][f1135] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1135/splatfacto/2026-08-20_200459/gaussian_features_f1135.csv
  [T1][f1136] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1136/splatfacto/2026-08-20_200653/gaussian_features_f1136.csv
  [T1][f1137] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1137/splatfacto/2026-08-20_200653/gaussian_features_f1137.csv
  [T1][f1138] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1138/splatfacto/2026-08-20_200654/gaussian_features_f1138.csv
  [T1][f1139] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1139/splatfacto/2026-08-20_200654/gaussian_features_f1139.csv
  [T1][f1140] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_200655/gaussian_features_f1140.csv
  [T1][f1141] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_200655/gaussian_features_f1141.csv
  [T1][f1142] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_200655/gaussian_features_f1142.csv
  [T1][f1143] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_200655/gaussian_features_f1143.csv
  [T1][f1144] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_200656/gaussian_features_f1144.csv
  [T1][f1145] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_200656/gaussian_features_f1145.csv
  [T1][f1146] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_200656/gaussian_features_f1146.csv
  [T1][f1147] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_200656/gaussian_features_f1147.csv
  [T1][f1148] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_200852/gaussian_features_f1148.csv
  [T1][f1149] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_200852/gaussian_features_f1149.csv
  [T1][f1150] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_200852/gaussian_features_f1150.csv
  [T1][f1151] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_200852/gaussian_features_f1151.csv
  [T1][f1152] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_200853/gaussian_features_f1152.csv
  [T1][f1153] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_200853/gaussian_features_f1153.csv
  [T1][f1154] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_200853/gaussian_features_f1154.csv
  [T1][f1155] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_200855/gaussian_features_f1155.csv
  [T1][f1156] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_200855/gaussian_features_f1156.csv
  [T1][f1157] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_200855/gaussian_features_f1157.csv
  [T1][f1158] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_200856/gaussian_features_f1158.csv
  [T1][f1159] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_200853/gaussian_features_f1159.csv
  [T1][f1160] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_201049/gaussian_features_f1160.csv
  [T1][f1161] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_201048/gaussian_features_f1161.csv
  [T1][f1162] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_201050/gaussian_features_f1162.csv
  [T1][f1163] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_201050/gaussian_features_f1163.csv
  [T1][f1164] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_201050/gaussian_features_f1164.csv
  [T1][f1165] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_201050/gaussian_features_f1165.csv
  [T1][f1166] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_201051/gaussian_features_f1166.csv
  [T1][f1167] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_201050/gaussian_features_f1167.csv
  [T1][f1168] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_201053/gaussian_features_f1168.csv
  [T1][f1169] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_201053/gaussian_features_f1169.csv
  [T1][f1170] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_201052/gaussian_features_f1170.csv
  [T1][f1171] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_201053/gaussian_features_f1171.csv
  [T1][f1172] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_201246/gaussian_features_f1172.csv
  [T1][f1173] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_201247/gaussian_features_f1173.csv
  [T1][f1174] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_201247/gaussian_features_f1174.csv
  [T1][f1175] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_201246/gaussian_features_f1175.csv
  [T1][f1176] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_201247/gaussian_features_f1176.csv
  [T1][f1177] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_201247/gaussian_features_f1177.csv
  [T1][f1178] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_201249/gaussian_features_f1178.csv
  [T1][f1179] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_201249/gaussian_features_f1179.csv
  [T1][f1180] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_201249/gaussian_features_f1180.csv
  [T1][f1181] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_201250/gaussian_features_f1181.csv
  [T1][f1182] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_201250/gaussian_features_f1182.csv
  [T1][f1183] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_201250/gaussian_features_f1183.csv
  [T1][f1184] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_201440/gaussian_features_f1184.csv
  [T1][f1185] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_201443/gaussian_features_f1185.csv
  [T1][f1186] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_201442/gaussian_features_f1186.csv
  [T1][f1187] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_201443/gaussian_features_f1187.csv
  [T1][f1188] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_201443/gaussian_features_f1188.csv
  [T1][f1189] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_201443/gaussian_features_f1189.csv
  [T1][f1190] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_201444/gaussian_features_f1190.csv
  [T1][f1191] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_201445/gaussian_features_f1191.csv
  [T1][f1192] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_201446/gaussian_features_f1192.csv
  [T1][f1193] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_201446/gaussian_features_f1193.csv
  [T1][f1194] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_201445/gaussian_features_f1194.csv
  [T1][f1195] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_201445/gaussian_features_f1195.csv
  [T1][f1196] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-20_201636/gaussian_features_f1196.csv
  [T1][f1197] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-20_201637/gaussian_features_f1197.csv
  [T1][f1198] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-20_201638/gaussian_features_f1198.csv
  [T1][f1199] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-20_201638/gaussian_features_f1199.csv
  [T1][f1200] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-20_201637/gaussian_features_f1200.csv
  [T1][f1201] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1201/splatfacto/2026-08-20_201638/gaussian_features_f1201.csv
  [T1][f1202] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1202/splatfacto/2026-08-20_201639/gaussian_features_f1202.csv
  [T1][f1203] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1203/splatfacto/2026-08-20_201640/gaussian_features_f1203.csv
  [T1][f1204] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1204/splatfacto/2026-08-20_201640/gaussian_features_f1204.csv
  [T1][f1205] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1205/splatfacto/2026-08-20_201639/gaussian_features_f1205.csv
  [T1][f1206] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1206/splatfacto/2026-08-20_201639/gaussian_features_f1206.csv
  [T1][f1207] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1207/splatfacto/2026-08-20_201640/gaussian_features_f1207.csv
  [T1][f1208] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1208/splatfacto/2026-08-20_201833/gaussian_features_f1208.csv
  [T1][f1209] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1209/splatfacto/2026-08-20_201835/gaussian_features_f1209.csv
  [T1][f1210] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1210/splatfacto/2026-08-20_201835/gaussian_features_f1210.csv
  [T1][f1211] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1211/splatfacto/2026-08-20_201834/gaussian_features_f1211.csv
  [T1][f1212] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1212/splatfacto/2026-08-20_201836/gaussian_features_f1212.csv
  [T1][f1213] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1213/splatfacto/2026-08-20_201836/gaussian_features_f1213.csv
  [T1][f1214] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1214/splatfacto/2026-08-20_201837/gaussian_features_f1214.csv
  [T1][f1215] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1215/splatfacto/2026-08-20_201837/gaussian_features_f1215.csv
  [T1][f1216] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1216/splatfacto/2026-08-20_201835/gaussian_features_f1216.csv
  [T1][f1217] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1217/splatfacto/2026-08-20_201836/gaussian_features_f1217.csv
  [T1][f1218] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1218/splatfacto/2026-08-20_201836/gaussian_features_f1218.csv
  [T1][f1219] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1219/splatfacto/2026-08-20_201838/gaussian_features_f1219.csv
  [T1][f1220] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1220/splatfacto/2026-08-20_202029/gaussian_features_f1220.csv
  [T1][f1221] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1221/splatfacto/2026-08-20_202031/gaussian_features_f1221.csv
  [T1][f1222] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1222/splatfacto/2026-08-20_202030/gaussian_features_f1222.csv
  [T1][f1223] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1223/splatfacto/2026-08-20_202031/gaussian_features_f1223.csv
  [T1][f1224] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1224/splatfacto/2026-08-20_202032/gaussian_features_f1224.csv
  [T1][f1225] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1225/splatfacto/2026-08-20_202031/gaussian_features_f1225.csv
  [T1][f1226] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1226/splatfacto/2026-08-20_202032/gaussian_features_f1226.csv
